Gender;Age;EstimatedSalary;Purchased;;Logistic Regression;;;;;;;;;;;;;;;;;;;;;;;;;;Classification Table;;;;;ROC Table;;;;;;;
0;19;19000;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;35;20000;0;;Gender;Age;EstimatedSalary;Success;Failure;Total;p-Obs;p-Pred;Suc-Pred;Fail-Pred;LL;% Correct;;;Coeff;;LL0;-260,7864829;;Covariance Matrix;;;;;Converge;;;Suc-Obs;Fail-Obs;;;p-Pred;Failure;Success;Fail-Cum;Suc-Cum;FPR;TPR;AUC
1;26;43000;0;;0;19;19000;0;1;1;0;0,000706141;0,000706141;0,999293859;-0,00070639;100;;;;;LL1;-137,9216127;;1,71391019;0,020238796;-0,032974264;-5,12507E-06;;4,94049E-14;;Suc-Pred;104;20;124;;;;;0;0;1;1;0,003891051
1;27;57000;0;;0;35;20000;0;1;1;0;0,031461066;0,031461066;0,968538934;-0,031966596;100;;;-12,44979075;;;;;0,020238796;0,093163523;-0,001265653;-1,96372E-07;;1,95399E-14;;Fail-Pred;39;237;276;;0,000544036;1;0;1;0;0,996108949;1;0,003891051
0;19;76000;0;;1;26;43000;0;1;1;0;0,006334067;0,006334067;0,993665933;-0,006354212;100;;;-0,333843388;;Chi-Sq;245,7297404;;-0,032974264;-0,001265653;0,000695757;7,59729E-08;;2,37321E-12;;;143;257;400;;0,000652697;1;0;2;0;0,992217899;1;0,003891051
0;27;58000;0;;1;27;57000;0;1;1;0;0,013277572;0,013277572;0,986722428;-0,013366507;100;;;0,236969401;;df;3;;-5,12507E-06;-1,96372E-07;7,59729E-08;2,99524E-11;;3,40515E-09;;;;;;;0,000706141;1;0;3;0;0,988326848;1;0,003891051
1;27;84000;0;;0;19;76000;0;1;1;0;0,005608534;0,005608534;0,994391466;-0,00562432;100;;;3,64412E-05;;p-value;5,4877E-53;;;;;;;;;Accuracy;0,727272727;0,922178988;0,8525;;0,000728192;1;0;4;0;0,984435798;1;0,003891051
1;32;150000;1;;0;27;58000;0;1;1;0;0,019114137;0,019114137;0,980885863;-0,019299174;100;;;;;alpha;0,05;;;;;;;;;;;;;;0,000741496;1;0;5;0;0,980544747;1;0,003891051
0;25;33000;0;;1;27;84000;0;1;1;0;0,034743535;0,034743535;0,965256465;-0,035361446;100;;;;;sig;yes;;;;;;;;;Cutoff;0,5;;;;0,000878564;1;0;6;0;0,976653696;1;0,003891051
1;35;65000;0;;1;32;150000;1;0;1;1;0,566003857;0,566003857;0,433996143;-0,569154386;100;;;;;;;;;;;;;;;;;;;;0,000992022;1;0;7;0;0,972762646;1;0,003891051
1;26;80000;0;;0;25;33000;0;1;1;0;0,004854434;0,004854434;0,995145566;-0,004866255;100;;;;;R-Sq (L);0,47113205;;;;;;;;;;;;;;0,001190295;1;0;8;0;0,968871595;1;0,003891051
1;26;52000;0;;1;35;65000;0;1;1;0;0,107069773;0,107069773;0,892930227;-0,113246835;100;;;;;R-Sq (CS);0,458993698;;;;;;;;;;;;;;0,001377103;1;0;9;0;0,964980545;1;0,003891051
0;20;86000;0;;1;26;80000;0;1;1;0;0,02395961;0,02395961;0,97604039;-0,02425131;100;;;;;R-Sq (N);0,630020421;;;;;;;;;;;;;;0,001385203;1;0;10;0;0,961089494;1;0,003891051
0;32;18000;0;;1;26;52000;0;1;1;0;0,00877106;0,00877106;0,99122894;-0,008809753;100;;;;;AIC;283,8432254;;;;;;;;;;;;;;0,001809336;1;0;11;0;0,957198444;1;0,003891051
0;18;82000;0;;0;20;86000;0;1;1;0;0,010186428;0,010186428;0,989813572;-0,010238665;100;;;;;BIC;299,8090836;;;;;;;;;;;;;;0,001852436;1;0;12;0;0,953307393;1;0,003891051
0;29;80000;0;;0;32;18000;0;1;1;0;0,01461724;0,01461724;0,98538276;-0,014725125;100;;;;;;;;;;;;;;;;;;;;0,001887391;1;0;13;0;0,949416342;1;0,003891051
0;47;25000;1;;0;18;82000;0;1;1;0;0,005507269;0,005507269;0,994492731;-0,00552249;100;;;;;;;;;;;;;;;;;;;;0,002210207;1;0;14;0;0,945525292;1;0,003891051
0;45;26000;1;;0;29;80000;0;1;1;0;0,065229886;0,065229886;0,934770114;-0,067454647;100;;;;;;;;;;;;;;;;;;;;0,002292512;1;0;15;0;0,941634241;1;0,003891051
0;46;28000;1;;0;47;25000;1;0;1;1;0,401024265;0,401024265;0,598975735;-0,913733343;0;;;;;;;;;;;;;;;;;;;;0,002305516;1;0;16;0;0,937743191;1;0,003891051
1;48;29000;1;;0;45;26000;1;0;1;1;0,301809332;0,301809332;0,698190668;-1,197959814;0;;;;;;;;;;;;;;;;;;;;0,002375465;1;0;17;0;0,93385214;1;0,003891051
0;45;22000;1;;0;46;28000;1;0;1;1;0,370786318;0,370786318;0,629213682;-0,992129345;0;;;;;;;;;;;;;;;;;;;;0,002465408;1;0;18;0;0,929961089;1;0,003891051
1;47;49000;1;;1;48;29000;1;0;1;1;0,412822757;0,412822757;0,587177243;-0,884736937;0;;;;;;;;;;;;;;;;;;;;0,002650771;1;0;19;0;0,926070039;1;0,003891051
