name,zone,photo,width,height,ability1,ability2,ability3
bulbasaur,https://pokeapi.co/api/v2/pokemon/1/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,69,7,overgrow,chlorophyll,
ivysaur,https://pokeapi.co/api/v2/pokemon/2/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,130,10,overgrow,chlorophyll,
venusaur,https://pokeapi.co/api/v2/pokemon/3/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,1000,20,overgrow,chlorophyll,
charmander,https://pokeapi.co/api/v2/pokemon/4/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,85,6,blaze,solar-power,
charmeleon,https://pokeapi.co/api/v2/pokemon/5/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,190,11,blaze,solar-power,
charizard,https://pokeapi.co/api/v2/pokemon/6/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,905,17,blaze,solar-power,
squirtle,https://pokeapi.co/api/v2/pokemon/7/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,90,5,torrent,rain-dish,
wartortle,https://pokeapi.co/api/v2/pokemon/8/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,225,10,torrent,rain-dish,
blastoise,https://pokeapi.co/api/v2/pokemon/9/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,855,16,torrent,rain-dish,
caterpie,https://pokeapi.co/api/v2/pokemon/10/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,29,3,shield-dust,run-away,
metapod,https://pokeapi.co/api/v2/pokemon/11/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,99,7,shed-skin,,
butterfree,https://pokeapi.co/api/v2/pokemon/12/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,320,11,compound-eyes,tinted-lens,
weedle,https://pokeapi.co/api/v2/pokemon/13/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,32,3,shield-dust,run-away,
kakuna,https://pokeapi.co/api/v2/pokemon/14/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,100,6,shed-skin,,
beedrill,https://pokeapi.co/api/v2/pokemon/15/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,295,10,swarm,sniper,
pidgey,https://pokeapi.co/api/v2/pokemon/16/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,18,3,keen-eye,tangled-feet,big-pecks
pidgeotto,https://pokeapi.co/api/v2/pokemon/17/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,300,11,keen-eye,tangled-feet,big-pecks
pidgeot,https://pokeapi.co/api/v2/pokemon/18/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,395,15,keen-eye,tangled-feet,big-pecks
rattata,https://pokeapi.co/api/v2/pokemon/19/encounters,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png,35,3,run-away,guts,hustle
